Microsoft Windows [Version 10.0.26100.7171]
(c) Microsoft Corporation. All rights reserved.

C:\Users\NAVY>ping 10.11.99.1
root@reMarkable:~# ls -la /dev/
drwxr-xr-x    9 root     root          3080 Oct 25 13:08 .
drwxr-xr-x   17 root     root          1024 Oct 18 09:54 ..
crw-r--r--    1 root     root       10, 235 Oct 25 12:50 autofs
drwxr-xr-x    2 root     root           340 Oct 25 12:51 block
crw-------    1 root     root       10,  63 Oct 25 12:50 caam-keygen
drwxr-xr-x    2 root     root          2560 Oct 26 01:07 char
crw-------    1 root     root        5,   1 Oct 25 12:50 console
crw-------    1 root     root       10,  62 Oct 25 12:50 cpu_dma_latency
drwxr-xr-x    7 root     root           140 Oct 25 12:50 disk
crw-rw----    1 root     video      29,   0 Oct 25 12:50 fb0
lrwxrwxrwx    1 root     root            13 Oct 25 12:50 fd -> /proc/self/fd
crw-rw-rw-    1 root     root        1,   7 Oct 25 12:50 full
crw-rw-rw-    1 root     root       10, 229 Oct 25 12:50 fuse
crw-------    1 root     root      254,   0 Oct 25 12:50 gpiochip0
crw-------    1 root     root      254,   1 Oct 25 12:50 gpiochip1
crw-------    1 root     root      254,   2 Oct 25 12:50 gpiochip2
crw-------    1 root     root      254,   3 Oct 25 12:50 gpiochip3
crw-------    1 root     root      254,   4 Oct 25 12:50 gpiochip4
crw-------    1 root     root      254,   5 Oct 25 12:50 gpiochip5
crw-------    1 root     root      254,   6 Oct 25 12:50 gpiochip6
crw-------    1 root     root       10, 183 Oct 25 12:50 hwrng
crw-------    1 root     root       89,   0 Oct 25 12:50 i2c-0
crw-------    1 root     root       89,   1 Oct 25 12:50 i2c-1
crw-------    1 root     root       89,   2 Oct 25 12:50 i2c-2
crw-------    1 root     root       89,   3 Oct 25 12:50 i2c-3
lrwxrwxrwx    1 root     root            12 Oct 25 12:50 initctl -> /run/initctl
drwxr-xr-x    3 root     root           140 Oct 25 12:50 input
crw-r--r--    1 root     root        1,  11 Oct 25 12:50 kmsg
lrwxrwxrwx    1 root     root            28 Oct 25 12:50 log -> /run/systemd/journal/dev-log
